relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3195,1f074fb244efbc8c9a3f8d3313a176d036311095da82c6366035e14b3009f619
data/rania_iacono_grid_land_use_1960_2000/All_in1.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,33380745,db6ec285aa0e13bba3084e01cbf0cac4eb9da6ab107571ea5d882d9193713a0a
data/rania_iacono_grid_land_use_1960_2000/Grid/GRIDsmall.dbf,data_candidate,candidate_include_after_manifest_and_license_review,6109946,c619007c4d91de8764fa6c81c49c81d090ccbe13fbc9722eb1837a4fffa2bc72
data/rania_iacono_grid_land_use_1960_2000/Grid/GRIDsmall.prj,data_candidate,candidate_include_after_manifest_and_license_review,435,432761a873ac0215e89ab3e25efc053057537a2ecc8b0121ef6e28e9b0f3a9c3
data/rania_iacono_grid_land_use_1960_2000/Grid/GRIDsmall.sbn,data_candidate,candidate_include_after_manifest_and_license_review,5618500,b1ce5f1fa600668d175f9c0d3bfd71f582c8dce9d6232a549b7d9c5350f97d88
data/rania_iacono_grid_land_use_1960_2000/Grid/GRIDsmall.sbx,data_candidate,candidate_include_after_manifest_and_license_review,223740,88a04c2e1027ce8ecf4b06911f59fb6f9b08a47a551302547f3f2383c3c553c5
data/rania_iacono_grid_land_use_1960_2000/Grid/GRIDsmall.shp,data_candidate,candidate_include_after_manifest_and_license_review,83094468,1b179c35c464c3db3951c671c1f6dc62bb444a1198fd7e8f1468bcbf0a3158fb
data/rania_iacono_grid_land_use_1960_2000/Grid/GRIDsmall.shx,data_candidate,candidate_include_after_manifest_and_license_review,4888004,3d3ef8c1827900e6767f40d863dc98a9813fb8243bdda1b06fe69ed79bd83ba3
documentation/DATA_AND_DEDUP_STATUS.md,documentation,supporting_documentation,3488,bb15d12965c4787828bd9a60160e6bf16b53018705b9bb77eab6a91a3823a93c
documentation/SHARED_DATA_DEPENDENCY.md,documentation,supporting_documentation,2756,2c7cfebb0d2195c5040490e73324a5df5574becac90250df4417305f95dabb93
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,7125,3df953cb8302eb78b05d7920ab8148120d4e8a8f5e7dfbcdaa42714bd31a77fa
metadata/LANDUSE_GIS_SOURCE_PROFILE.csv,documentation,supporting_documentation,2108,ea44e45d7e7981925c319eb2502c81ebc48dd5b5374314ba66f933ccb4831dd8
metadata/RANIA_IACONO_GRID_SOURCE_PROFILE.csv,documentation,supporting_documentation,2679,91f67fe9fce50659edeb19f89f01eb49f4005cbb8716a71ee8849e5ecec7015a
metadata/SHARED_DATA_DEPENDENCIES.csv,documentation,supporting_documentation,1552,4354ea38faf9841f6a4b434975b231d3cd7ee107379c8d1885e7630c3f44f12b
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,2421,e851b1d237009deaeaea00441f3d1ca42876d454af43f286d313dfe1379bdc6c
paper/2985-15923-1-PB.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,1935153,6ad036ace20606c940485b9e86a0fc55c34a4afa371c7662daa32620e56377c3
paper/A-Markov-Chain-Model-of-Land-Use-Change.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,1935153,6ad036ace20606c940485b9e86a0fc55c34a4afa371c7662daa32620e56377c3
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,826,b4c23636004497f9b902c214fa64b8e36dc7689099c59b6e72504bf6672434b1
